id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g078,search depth,42,27,24,72,204,ship,edge,drag-penalty
g079,boundary pressure,92,75,6,88,502,ship,recovery,confidence-floor
g080,complexity,77,31,20,70,323,ship,negative,lane-boundary
g081,input width,73,12,28,22,209,ship,baseline,monotonic-signal
g082,search depth,74,75,17,89,427,ship,edge,drag-penalty
g083,boundary pressure,78,76,9,41,409,ship,recovery,confidence-floor
g084,complexity,40,42,27,64,214,ship,negative,lane-boundary
g085,input width,68,62,38,37,289,ship,baseline,monotonic-signal
g086,search depth,86,75,24,28,388,ship,edge,drag-penalty
g087,boundary pressure,98,49,39,71,385,ship,recovery,confidence-floor
g088,complexity,64,38,6,54,310,ship,negative,lane-boundary
g089,input width,94,35,33,93,379,ship,baseline,monotonic-signal
g090,search depth,69,36,6,74,341,ship,edge,drag-penalty
g091,boundary pressure,104,39,15,69,429,ship,recovery,confidence-floor
g092,complexity,81,8,42,28,203,ship,negative,lane-boundary
g093,input width,73,65,15,55,374,ship,baseline,monotonic-signal
g094,search depth,115,26,24,30,379,ship,edge,drag-penalty
g095,boundary pressure,97,9,9,22,313,ship,recovery,confidence-floor
g096,complexity,91,38,24,23,324,ship,negative,lane-boundary
