id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m076,g076,complexity,34,41,17,10,160,ship,negative,lane-boundary,lower-confidence
m077,g077,input width,46,77,21,24,274,ship,baseline,monotonic-signal,raise-signal
m078,g078,search depth,42,16,24,72,182,ship,edge,drag-penalty,drop-slack
m079,g079,boundary pressure,92,75,13,88,488,ship,recovery,confidence-floor,raise-drag
m080,g080,complexity,77,31,20,57,310,ship,negative,lane-boundary,lower-confidence
m081,g081,input width,82,12,28,22,236,ship,baseline,monotonic-signal,raise-signal
m082,g082,search depth,74,64,17,89,405,ship,edge,drag-penalty,drop-slack
m083,g083,boundary pressure,78,76,16,41,395,ship,recovery,confidence-floor,raise-drag
m084,g084,complexity,40,42,27,51,201,ship,negative,lane-boundary,lower-confidence
m085,g085,input width,77,62,38,37,316,ship,baseline,monotonic-signal,raise-signal
m086,g086,search depth,86,64,24,28,366,ship,edge,drag-penalty,drop-slack
m087,g087,boundary pressure,98,49,46,71,371,ship,recovery,confidence-floor,raise-drag
m088,g088,complexity,64,38,6,41,297,ship,negative,lane-boundary,lower-confidence
m089,g089,input width,103,35,33,93,406,ship,baseline,monotonic-signal,raise-signal
m090,g090,search depth,69,25,6,74,319,ship,edge,drag-penalty,drop-slack
m091,g091,boundary pressure,104,39,22,69,415,ship,recovery,confidence-floor,raise-drag
m092,g092,complexity,81,8,42,15,190,ship,negative,lane-boundary,lower-confidence
m093,g093,input width,82,65,15,55,401,ship,baseline,monotonic-signal,raise-signal
m094,g094,search depth,115,15,24,30,357,ship,edge,drag-penalty,drop-slack
m095,g095,boundary pressure,97,9,16,22,299,ship,recovery,confidence-floor,raise-drag
m096,g096,complexity,91,38,24,10,311,ship,negative,lane-boundary,lower-confidence
